Induced Current (μA),Frames Taken (1/30 s),Starting Point (cm),Ending Point (cm),0.01*|S-E|/f*30 (m/s) 
0.3±35.833%,18.0±11.111%,36.3±0.551%,28.9±0.692%,0.123±48.187%
0.3±35.833%,23.0±8.696%,29.7±0.673%,37.0±0.541%,0.095±45.743%
0.3±35.833%,27.0±7.407%,37.0±0.541%,29.0±0.69%,0.089±44.471%
0.6±19.167%,22.0±9.091%,30.0±0.667%,37.0±0.541%,0.095±29.466%
0.2±52.5%,21.0±9.524%,36.0±0.556%,29.0±0.69%,0.1±63.27%
0.4±27.5%,16.0±12.5%,30.0±0.667%,35.5±0.563%,0.103±41.23%
0.1±102.5%,22.0±9.091%,34.5±0.58%,29.0±0.69%,0.075±112.861%
0.5±22.5%,18.0±11.111%,29.8±0.671%,35.9±0.557%,0.102±34.839%
0.4±27.5%,20.0±10.0%,35.7±0.56%,28.5±0.702%,0.108±38.762%
0.5±22.5%,19.0±10.526%,29.0±0.69%,36.2±0.552%,0.114±34.268%
0.5±22.5%,25.0±8.0%,35.2±0.568%,28.2±0.709%,0.084±31.777%
0.7±16.786%,20.0±10.0%,29.0±0.69%,37.0±0.541%,0.12±28.017%
0.3±35.833%,22.0±9.091%,35.1±0.57%,27.5±0.727%,0.104±46.221%
0.5±22.5%,16.0±12.5%,27.6±0.725%,33.8±0.592%,0.116±36.317%
0.2±52.5%,17.0±11.765%,33.0±0.606%,26.9±0.743%,0.108±65.614%
0.6±19.167%,16.0±12.5%,27.0±0.741%,34.1±0.587%,0.133±32.995%
0.1±102.5%,21.0±9.524%,33.0±0.606%,26.7±0.749%,0.09±113.379%
0.6±19.167%,17.0±11.765%,28.2±0.709%,36.1±0.554%,0.139±32.195%
0.3±35.833%,15.0±13.333%,34.1±0.587%,27.1±0.738%,0.14±50.491%
0.3±35.833%,17.0±11.765%,27.9±0.717%,34.9±0.573%,0.124±48.888%
2.8±6.071%,17.0±11.765%,34.7±0.576%,26.6±0.752%,0.143±19.164%
0.3±35.833%,18.0±11.111%,27.9±0.717%,36.2±0.552%,0.138±48.213%
0.3±35.833%,18.0±11.111%,36.0±0.556%,26.5±0.755%,0.158±48.255%
0.5±22.5%,17.0±11.765%,27.0±0.741%,36.5±0.548%,0.168±35.554%
0.3±35.833%,21.0±9.524%,38.5±0.519%,27.0±0.741%,0.164±46.617%
0.3±35.833%,20.0±10.0%,27.5±0.727%,35.5±0.563%,0.12±47.123%
0.5±22.5%,24.0±8.333%,34.4±0.581%,27.2±0.735%,0.09±32.149%
0.3±35.833%,20.0±10.0%,28.0±0.714%,35.5±0.563%,0.113±47.11%
0.3±35.833%,23.0±8.696%,37.3±0.536%,27.5±0.727%,0.128±45.792%
2.8±6.071%,17.0±11.765%,27.5±0.727%,36.5±0.548%,0.159±19.111%
0.2±52.5%,24.0±8.333%,34.2±0.585%,27.1±0.738%,0.089±62.156%
0.4±27.5%,18.0±11.111%,27.9±0.717%,35.4±0.565%,0.125±39.893%
0.2±52.5%,22.0±9.091%,34.5±0.58%,27.5±0.727%,0.095±62.898%
0.3±35.833%,28.0±7.143%,28.0±0.714%,34.8±0.575%,0.073±44.265%
0.5±22.5%,18.0±11.111%,34.9±0.573%,27.8±0.719%,0.118±34.903%
0.6±19.167%,18.0±11.111%,28.1±0.712%,35.5±0.563%,0.123±31.553%
0.4±27.5%,19.0±10.526%,34.3±0.583%,28.0±0.714%,0.099±39.323%
2.8±6.071%,16.0±12.5%,27.9±0.717%,34.9±0.573%,0.131±19.861%
0.3±35.833%,21.0±9.524%,33.0±0.606%,26.7±0.749%,0.09±46.712%
0.3±35.833%,18.0±11.111%,27.5±0.727%,34.7±0.576%,0.12±48.247%
0.3±35.833%,16.0±12.5%,32.5±0.615%,26.6±0.752%,0.111±49.7%
0.7±16.786%,16.0±12.5%,26.8±0.746%,33.8±0.592%,0.131±30.624%
0.3±35.833%,17.0±11.765%,33.0±0.606%,26.5±0.755%,0.115±48.959%
0.7±16.786%,18.0±11.111%,26.8±0.746%,34.0±0.588%,0.12±29.231%
0.3±35.833%,17.0±11.765%,33.2±0.602%,26.5±0.755%,0.118±48.955%
0.4±27.5%,21.0±9.524%,26.7±0.749%,34.3±0.583%,0.109±38.356%
0.4±27.5%,16.0±12.5%,33.4±0.599%,26.4±0.758%,0.131±41.357%
0.3±35.833%,27.0±7.407%,26.7±0.749%,34.8±0.575%,0.09±44.564%
0.5±22.5%,21.0±9.524%,37.5±0.533%,27.0±0.741%,0.15±33.298%
0.3±35.833%,19.0±10.526%,27.6±0.725%,36.6±0.546%,0.142±47.63%
0.6±19.167%,20.0±10.0%,36.6±0.546%,27.4±0.73%,0.138±30.443%
0.2±52.5%,23.0±8.696%,27.6±0.725%,37.0±0.541%,0.123±62.462%
0.5±22.5%,24.0±8.333%,35.0±0.571%,27.5±0.727%,0.094±32.131%
0.5±22.5%,20.0±10.0%,27.0±0.741%,36.1±0.554%,0.137±33.795%
0.2±52.5%,20.0±10.0%,34.4±0.581%,27.9±0.717%,0.098±63.798%
0.4±27.5%,20.0±10.0%,28.0±0.714%,34.0±0.588%,0.09±38.802%
0.1±102.5%,25.0±8.0%,34.0±0.588%,27.0±0.741%,0.084±111.829%
0.3±35.833%,21.0±9.524%,27.5±0.727%,34.7±0.576%,0.103±46.66%
0.2±52.5%,23.0±8.696%,33.8±0.592%,27.0±0.741%,0.089±62.529%
0.5±22.5%,20.0±10.0%,27.8±0.719%,36.5±0.548%,0.131±33.767%
0.3±35.833%,21.0±9.524%,34.4±0.581%,27.4±0.73%,0.1±46.668%
0.5±22.5%,15.0±13.333%,27.5±0.727%,35.5±0.563%,0.16±37.123%
0.4±27.5%,23.0±8.696%,33.6±0.595%,26.9±0.743%,0.087±37.534%
0.5±22.5%,17.0±11.765%,27.0±0.741%,34.7±0.576%,0.136±35.582%
0.4±27.5%,18.0±11.111%,33.8±0.592%,26.8±0.746%,0.117±39.949%
0.6±19.167%,19.0±10.526%,27.0±0.741%,35.4±0.565%,0.133±30.999%
0.1±102.5%,25.0±8.0%,33.2±0.602%,26.8±0.746%,0.077±111.848%
0.6±19.167%,17.0±11.765%,27.0±0.741%,34.0±0.588%,0.124±32.261%
0.1±102.5%,22.0±9.091%,33.2±0.602%,26.7±0.749%,0.089±112.942%
0.6±19.167%,18.0±11.111%,27.1±0.738%,34.5±0.58%,0.123±31.596%
0.6±19.167%,18.0±11.111%,32.8±0.61%,26.7±0.749%,0.102±31.637%
0.7±16.786%,20.0±10.0%,27.0±0.741%,36.3±0.551%,0.14±28.078%
0.1±102.5%,21.0±9.524%,33.0±0.606%,26.8±0.746%,0.089±113.376%
0.3±35.833%,23.0±8.696%,27.0±0.741%,34.8±0.575%,0.102±45.845%
0.5±22.5%,18.0±11.111%,35.0±0.571%,26.8±0.746%,0.137±34.928%
0.6±19.167%,17.0±11.765%,26.8±0.746%,33.8±0.592%,0.124±32.27%
0.5±22.5%,18.0±11.111%,32.0±0.625%,26.5±0.755%,0.092±34.991%
0.3±35.833%,21.0±9.524%,26.7±0.749%,34.4±0.581%,0.11±46.687%
0.5±22.5%,16.0±12.5%,32.5±0.615%,26.1±0.766%,0.12±36.381%
3.3±5.53%,17.0±11.765%,26.0±0.769%,34.4±0.581%,0.148±18.645%
0.2±52.5%,23.0±8.696%,34.5±0.58%,26.0±0.769%,0.111±62.545%
3.0±5.833%,16.0±12.5%,26.0±0.769%,34.3±0.583%,0.156±19.685%
0.4±27.5%,17.0±11.765%,33.2±0.602%,26.2±0.763%,0.124±40.63%
3.5±5.357%,16.0±12.5%,26.5±0.755%,34.8±0.575%,0.156±19.187%
0.4±27.5%,15.0±13.333%,33.0±0.606%,26.5±0.755%,0.13±42.194%
0.5±22.5%,16.0±12.5%,26.4±0.758%,33.5±0.597%,0.133±36.355%
0.3±35.833%,18.0±11.111%,33.0±0.606%,26.7±0.749%,0.105±48.299%
0.4±27.5%,22.0±9.091%,26.8±0.746%,34.5±0.58%,0.105±37.917%
0.5±22.5%,18.0±11.111%,33.5±0.597%,26.5±0.755%,0.117±34.963%
0.3±35.833%,18.0±11.111%,26.5±0.755%,38.0±0.526%,0.192±48.225%
0.6±19.167%,18.0±11.111%,35.5±0.563%,26.5±0.755%,0.15±31.596%
0.3±35.833%,20.0±10.0%,33.5±0.597%,27.0±0.741%,0.098±47.171%
0.5±22.5%,20.0±10.0%,26.8±0.746%,36.2±0.552%,0.141±33.798%
0.4±27.5%,21.0±9.524%,34.0±0.588%,26.4±0.758%,0.109±38.37%
0.5±22.5%,17.0±11.765%,26.5±0.755%,38.0±0.526%,0.203±35.546%
0.4±27.5%,17.0±11.765%,34.0±0.588%,26.3±0.76%,0.136±40.613%
0.5±22.5%,17.0±11.765%,27.0±0.741%,37.7±0.531%,0.189±35.537%
0.3±35.833%,23.0±8.696%,34.5±0.58%,26.2±0.763%,0.108±45.872%
0.6±19.167%,14.0±14.286%,26.2±0.763%,38.0±0.526%,0.253±34.742%
